Customer_ID,Customer_Name,Country,City,Industry,Vertical,Type_of_Customer,Start_Date_1,End_Date_1,SurvTime,Churned,Customer_Size,MRR,Total_Revenue,Advertising Costs,Sales_Person,Website_Visits,Customer_Complaints,NPS_Score,Customizable,Limited Feature Set
1,Healthcare_1,United States,Boston,Healthcare,Hospital,Business,42075,,1557,0,Enterprise,1800,21600,15000,20,6,45,5,L,Y
2,Healthcare_2,United States,Nashville,Healthcare,SNF,Business,42373,43536,1163,1,Midsized,1900,22800,7500,17,13,0,6,M,N
3,Healthcare_3,United States,Detroit,Healthcare,Behavioral Health,Business,43095,43171,3729,1,SMB,1800,21600,3500,17,12,70,3,M,N
4,Healthcare_4,United States,Memphis,Healthcare,Dialysis ,Business,42409,,1223,0,Enterprise,3000,36000,19000,22,1,65,0,L,Y
5,Healthcare_5,United States,New York,Healthcare,Dialysis ,Business,42082,,1550,0,Enterprise,3500,42000,15000,22,38,14,9,M,Y
6,Healthcare_6,United States,New York,Healthcare,Hospice,Business,41739,43604,1865,1,Enterprise,1800,21600,4000,15,9,1,0,H,N
7,Healthcare_7,United States,New York,Healthcare,Hospice,Business,41413,42754,1341,1,Midsized,1200,14400,1200,15,8,51,6,H,N
8,Healthcare_8,United States,New York,Healthcare,Home Health,Business,41129,41908,779,1,SMB,1125,13500,1400,15,14,90,8,M,Y
9,Healthcare_9,United States,Nashville,Healthcare,Hospital,Business,41555,41908,353,1,SMB,1350,16200,14500,20,0,93,9,M,Y
10,Healthcare_10,United States,Boston,Healthcare,Insurance,Business,41413,,2219,0,Midsized,1200,14400,4600,17,19,42,6,M,Y
11,Healthcare_11,United States,Detroit,Healthcare,Insurance,Business,42738,,894,0,Midsized,2000,24000,10500,17,41,31,7,H,Y
12,Healthcare_12,United States,San Francisco,Healthcare,Insurance,Business,41125,,2507,0,Enterprise,1150,13800,5000,17,24,25,9,M,N
13,Healthcare_13,United States,Green Bay,Healthcare,Insurance,Business,43467,,165,0,SMB,2200,26400,12000,17,26,42,10,M,Y
14,Healthcare_14,United States,Dallas,Healthcare,Insurance,Business,41414,42754,1340,1,Enterprise,1500,18000,17000,17,33,54,2,H,N
15,Healthcare_15,United States,Houston,Healthcare,Insurance,Business,42748,43345,597,1,Midsized,2150,25800,12000,17,45,100,3,M,N
16,Healthcare_16,United States,Denver,Healthcare,Home Health,Consumer,41135,42754,1619,1,Midsized,1135,13620,4600,15,2,81,4,L,N
17,Healthcare_17,United States,Tulsa,Healthcare,SNF,Consumer,43477,43614,137,1,SMB,1900,22800,1650,17,18,37,4,M,N
18,Healthcare_18,United States,Columbus,Healthcare,Insurance,Consumer,42927,43447,520,1,Enterprise,2250,27000,13000,17,18,54,1,H,N
19,Healthcare_19,United States,Miami,Healthcare,SNF,Consumer,41111,,2521,0,Midsized,1100,13200,7900,17,37,84,1,H,Y
20,Healthcare_20,United States,Tampa,Healthcare,Hospital,Consumer,43505,43586,81,1,Midsized,1900,22800,11500,20,47,15,3,M,Y
21,Healthcare_21,United States,Seattle,Healthcare,Hospital,Consumer,42049,,1583,0,Enterprise,2100,25200,13000,20,21,50,0,M,Y
22,Healthcare_22,United States,Louisville,Healthcare,Insurance,Consumer,41973,43184,1211,1,Enterprise,2350,28200,10000,17,2,79,7,L,N
